Author,Year,Title,Type of Group,Variable,Scale,Comparison,Time,m1,sd1,m2,sd2,n,mdiff,sddiff,Notes,plotname,ptstype,PTSDDx,Framework
Kovac & Range,2000,Writing Projects: Lessening Undergraduatesê Unique Suicidal Bereavement,Bereaved college students ,PTS,Impact of Event Scale: Intrusions Subscale,4 days to 6/8 weeks,1.5,12.8,8.98,9.27,7.84,19,,,assumed shorter time window,KR 2,int,No,WED
Kovac & Range,2000,Writing Projects: Lessening Undergraduatesê Unique Suicidal Bereavement,Bereaved college students ,PTS,Impact of Event Scale: Total,4 days to 6/8 weeks,1.5,25.4,19.13,19.87,19.66,19,,,assumed shorter time window,KR 2,total,No,WED
"Lancaster, Klein & Heifner",2015,The Validity of Self-Reported Growth After Expressive Writing,Undergraduate Students,PTG,Post-traumatic Growth Inventory: Appreciation of Life,Baseline to end of experiment,0.033333333,8.29,4.12,8.37,4.39,45,,,"listed one day on timing, as it was part of the same day",L 1,,No,WED
"Lancaster, Klein & Heifner",2015,The Validity of Self-Reported Growth After Expressive Writing,Undergraduate Students,PTG,Post-traumatic Growth Inventory: New Possibilities,Baseline to end of experiment,0.033333333,9.8,6.4,9.86,6.84,45,,,"listed one day on timing, as it was part of the same day",L 2,,No,WED
"Lancaster, Klein & Heifner",2015,The Validity of Self-Reported Growth After Expressive Writing,Undergraduate Students,PTG,Post-traumatic Growth Inventory: Personal Strength,Baseline to end of experiment,0.033333333,10.64,4.56,10.44,5.21,45,,,"listed one day on timing, as it was part of the same day",L 3,,No,WED
"Lancaster, Klein & Heifner",2015,The Validity of Self-Reported Growth After Expressive Writing,Undergraduate Students,PTG,Post-traumatic Growth Inventory: Relating to Others,Baseline to end of experiment,0.033333333,17.07,8.81,17.37,10.04,45,,,"listed one day on timing, as it was part of the same day",L 4,,No,WED
"Lancaster, Klein & Heifner",2015,The Validity of Self-Reported Growth After Expressive Writing,Undergraduate Students,PTG,Post-traumatic Growth Inventory: Spiritual Change,Baseline to end of experiment,0.033333333,4.12,3.27,3.98,3.36,45,,,"listed one day on timing, as it was part of the same day",L 5,,No,WED
"Lancaster, Klein & Heifner",2015,The Validity of Self-Reported Growth After Expressive Writing,Undergraduate Students,PTG,Post-traumatic Growth Inventory: Total,Baseline to end of experiment,0.033333333,49.91,21.18,50.03,25.36,45,,,"listed one day on timing, as it was part of the same day",L 6,,No,WED
Lichtenthal & Cruess ,2010,Effects of directed written disclosure on grief and distress symptoms among bereaved individuals,Grief college students,PTS,PTSD Checklist   Civilian Version,Baseline to 1 week,1,29.1,9.1,28.6,9.3,39,,,,LC 1,total,No,WED
Lichtenthal & Cruess ,2010,Effects of directed written disclosure on grief and distress symptoms among bereaved individuals,Grief college students,PTS,PTSD Checklist   Civilian Version,1 week to 3 months,11,28.6,9.3,25.2,10.6,19,,,,LC 2,total,No,WED
"Low, Stanton, Boewer, & Gyllenhammer",2010,A Randomized Controlled Trial of Emotionally Expressive Writing forWomen With Metastatic Breast Cancer,Metastatic Breast Cancer ,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 3 months,3,,,,,38,8.7,5.79,,Low,int,No,WED
"Lu, Zheng, Young, Kagawa-Singer & Loh",2012,"A Pilot Study of Expressive Writing Intervention among Chinese
Speaking Breast Cancer Survivors",Breast Cancer Survivors,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 3 months,3,1.19,0.77,0.93,0.53,19,,,,Lu 1,int,No,WED
"Lu, Zheng, Young, Kagawa-Singer & Loh",2012,"A Pilot Study of Expressive Writing Intervention among Chinese
Speaking Breast Cancer Survivors",Breast Cancer Survivors,PTS,PTSD Symptom Scale,Baseline to 3 months,3,13.9,10.12,11.63,7.72,19,,,,Lu 1,total,No,WED
"Lu, Zheng, Young, Kagawa-Singer & Loh",2012,"A Pilot Study of Expressive Writing Intervention among Chinese
Speaking Breast Cancer Survivors",Breast Cancer Survivors,PTS,Impact of Event Scale: Intrusions Subscale,3 months to 6 months,3,0.93,0.53,1.1,0.83,19,,,,Lu 2,int,No,WED
"Lu, Zheng, Young, Kagawa-Singer & Loh",2012,"A Pilot Study of Expressive Writing Intervention among Chinese
Speaking Breast Cancer Survivors",Breast Cancer Survivors,PTS,PTSD Symptom Scale,3 months to 6 months,3,11.63,7.72,11.75,7.23,19,,,,Lu 2,total,No,WED
"Lange, de Ven, Schrieken & Emmelkamp",2001,Interapy. Treatment of posttraumatic stressthrough the Internet: a controlled trial,Students,PTS,Impact of Event Scale: Avoidance Subscale,Baseline to 6 weeks,1.5,12.5,8.6,2.9,3,8,,,,LVSE 1,avoid,Yes,WED
"Lange, de Ven, Schrieken & Emmelkamp",2001,Interapy. Treatment of posttraumatic stressthrough the Internet: a controlled trial,Students,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 6 weeks,1.5,17.5,6.5,6.5,4.5,8,,,,LVSE 1,int,Yes,WED
"Lange, de Ven, Schrieken & Emmelkamp",2001,Interapy. Treatment of posttraumatic stressthrough the Internet: a controlled trial,Students,PTS,Impact of Event Scale: Avoidance Subscale,6 weeks to 12 weeks,1.5,2.9,3,0.9,1.9,8,,,,LVSE 2,avoid,Yes,WED
"Lange, de Ven, Schrieken & Emmelkamp",2001,Interapy. Treatment of posttraumatic stressthrough the Internet: a controlled trial,Students,PTS,Impact of Event Scale: Intrusions Subscale,6 weeks to 12 weeks,1.5,6.5,4.5,2.9,2.4,8,,,,LVSE 2,int,Yes,WED
"Lu, Zheng, Young, Kagawa-Singer & Loh",2012,"A Pilot Study of Expressive Writing Intervention among Chinese
Speaking Breast Cancer Survivors",Breast Cancer Survivors,QOL,Functional Assessment of Cancer Therapy-Breast Cancer Version (FACT-B),Baseline to 3 months,3,98.82,23.25,103.09,21.88,19,,,,L 1,,No,WED
"Lu, Zheng, Young, Kagawa-Singer & Loh",2012,"A Pilot Study of Expressive Writing Intervention among Chinese
Speaking Breast Cancer Survivors",Breast Cancer Survivors,QOL,Functional Assessment of Cancer Therapy-Breast Cancer Version (FACT-B),3 months to 6 months,3,103.09,21.88,102.71,23.5,19,,,,L 2,,No,WED
"Lu, Zheng, Young, Kagawa-Singer & Loh",2012,"A Pilot Study of Expressive Writing Intervention among Chinese
Speaking Breast Cancer Survivors",Breast Cancer Survivors,QOL,Post-traumatic Growth Inventory: Total,Baseline to 3 months,3,72,23.05,76.01,15.77,19,,,,L 3,,No,WED
"Lu, Zheng, Young, Kagawa-Singer & Loh",2012,"A Pilot Study of Expressive Writing Intervention among Chinese
Speaking Breast Cancer Survivors",Breast Cancer Survivors,QOL,Post-traumatic Growth Inventory: Total,3 months to 6 months,3,76.01,15.77,75.73,19.53,19,,,,L 4,,No,WED
"Meshberg-Cohen, Svikis & McMahon",2014,Expressive Writing as a Therapeutic Processfor Drug-Dependent Women,Drug-dependent women,PTS,Post-traumatic Stress Diagnostic Scale,Baseline to 2 weeks,0.5,21.3,13.4,18,12.3,82,,,,MC 1,total,Mixed,WED
"Meshberg-Cohen, Svikis & McMahon",2014,Expressive Writing as a Therapeutic Processfor Drug-Dependent Women,Drug-dependent women,PTS,Post-traumatic Stress Diagnostic Scale,Post to 1 month,1,18,12.3,17,12.6,82,,,,MC 2,total,Mixed,WED
Nixon & Kling,2009,"Treatment of adult post-traumatic stress disorder using
a future-oriented writing therapy approach",Traumatic Experience ,PTS,Clinician-Administered PTSD Scale,Baseline to 2 months,2,75.46,23.43,48.15,28.91,13,,,,NK 1,total,Yes,WED
Nixon & Kling,2009,"Treatment of adult post-traumatic stress disorder using
a future-oriented writing therapy approach",Traumatic Experience ,PTS,Clinician-Administered PTSD Scale,2 months to 5 months,3,48.15,28.91,39.8,27.9,13,,,,NK 2,total,Yes,WED
Nixon & Kling,2009,"Treatment of adult post-traumatic stress disorder using
a future-oriented writing therapy approach",Traumatic Experience ,PTS,Post-traumatic Stress Diagnostic Scale,Baseline to 2 months,2,30.54,10.28,21.92,12.2,13,,,,NK 3,total,Yes,WED
Nixon & Kling,2009,"Treatment of adult post-traumatic stress disorder using
a future-oriented writing therapy approach",Traumatic Experience ,PTS,Post-traumatic Stress Diagnostic Scale,2 months to 5 months,3,21.92,12.2,14.67,12.51,13,,,,NK 4,total,Yes,WED
"Paez, Velasco & Gonzalez",1999, Expressive writing and the role of alexithymia as a dispositional deficit in self-disclosure and psychological health,College students ,PTS,Impact of Event Scale: Avoidance Subscale,Baseline to 2 months,2,7.57,4.46,6.42,4.96,19,,,disclosed group,P 1,avoid,No,WED
"Paez, Velasco & Gonzalez",1999, Expressive writing and the role of alexithymia as a dispositional deficit in self-disclosure and psychological health,College students ,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 2 months,2,12,4.72,11.37,5.15,19,,,disclosed group,P 1,int,No,WED
"Paez, Velasco & Gonzalez",1999, Expressive writing and the role of alexithymia as a dispositional deficit in self-disclosure and psychological health,College students ,PTS,Impact of Event Scale: Avoidance Subscale,Baseline to 2 months,2,6.68,4.31,6.68,3.87,14,,,undisclosed group,P 2,avoid,No,WED
"Paez, Velasco & Gonzalez",1999, Expressive writing and the role of alexithymia as a dispositional deficit in self-disclosure and psychological health,College students ,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 2 months,2,11.53,5.28,10.21,4.56,14,,,undisclosed group,P 2,int,No,WED
"Paez, Velasco & Gonzalez",1999, Expressive writing and the role of alexithymia as a dispositional deficit in self-disclosure and psychological health,College students ,PTS,Impact of Event Scale: Avoidance Subscale,Baseline to 2 months,2,6.06,3.68,6.61,3.88,18,,,instense low alexythimia,P 3,avoid,No,WED
"Paez, Velasco & Gonzalez",1999, Expressive writing and the role of alexithymia as a dispositional deficit in self-disclosure and psychological health,College students ,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 2 months,2,11.72,4.06,10.17,4.53,18,,,instense low alexythimia,P 3,int,No,WED
"Paez, Velasco & Gonzalez",1999, Expressive writing and the role of alexithymia as a dispositional deficit in self-disclosure and psychological health,College students ,PTS,Impact of Event Scale: Avoidance Subscale,Baseline to 2 months,2,8.23,4.85,6.53,3.85,15,,,instense high alexythimia,P 4,avoid,No,WED
"Paez, Velasco & Gonzalez",1999, Expressive writing and the role of alexithymia as a dispositional deficit in self-disclosure and psychological health,College students ,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 2 months,2,11.73,6.07,11.33,5.15,15,,,instense high alexythimia,P 4,int,No,WED
"Paez, Velasco & Gonzalez",1999, Expressive writing and the role of alexithymia as a dispositional deficit in self-disclosure and psychological health,College students ,PTS,Impact of Event Scale: Avoidance Subscale,Baseline to 2 months,2,4.43,2.33,4.52,2.89,22,,,brief low alexythimia,P 5,avoid,No,WED
"Paez, Velasco & Gonzalez",1999, Expressive writing and the role of alexithymia as a dispositional deficit in self-disclosure and psychological health,College students ,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 2 months,2,9.81,5.39,8.23,3.39,22,,,brief low alexythimia,P 5,int,No,WED
"Paez, Velasco & Gonzalez",1999, Expressive writing and the role of alexithymia as a dispositional deficit in self-disclosure and psychological health,College students ,PTS,Impact of Event Scale: Avoidance Subscale,Baseline to 2 months,2,5.93,3.29,5.93,3.29,15,,,brief high alexythimia,P 6,avoid,No,WED
"Paez, Velasco & Gonzalez",1999, Expressive writing and the role of alexithymia as a dispositional deficit in self-disclosure and psychological health,College students ,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 2 months,2,10.71,4.81,9.64,4.1,15,,,brief high alexythimia,P 6,int,No,WED
Park & Blumberg,2002,Disclosing Trauma Through Writing: Testingthe Meaning-Making Hypothesis,College students ,PTS,Impact of Event Scale: Avoidance Subscale,Baseline to 4 days,0.133333333,1.24,0.8,1.04,0.76,31,,,,PB 1,avoid,No,WED
Park & Blumberg,2002,Disclosing Trauma Through Writing: Testingthe Meaning-Making Hypothesis,College students ,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 4 days,0.133333333,1.46,0.85,1.46,0.79,31,,,,PB 1,int,No,WED
Park & Blumberg,2002,Disclosing Trauma Through Writing: Testingthe Meaning-Making Hypothesis,College students ,PTS,Impact of Event Scale: Avoidance Subscale,Post to 4 months,4,1.04,0.76,0.72,0.72,31,,,,PB 2,avoid,No,WED
Park & Blumberg,2002,Disclosing Trauma Through Writing: Testingthe Meaning-Making Hypothesis,College students ,PTS,Impact of Event Scale: Intrusions Subscale,Post to 4 months,4,1.46,0.79,0.84,0.82,31,,,,PB 2,int,No,WED
"Possemato, Ouimette & Geller",2010,Internet-Based Expressive Writing for Kidney Transplant Recipients: Effects on Posttraumatic Stress and Quality of Life,Kidney Transplant,PTS,PTSD Checklist   Civilian Version: Avoidance,Baseline to 3 months,3,15,5,12,3,24,,,,POG,avoid,Mixed,WED
"Possemato, Ouimette & Geller",2010,Internet-Based Expressive Writing for Kidney Transplant Recipients: Effects on Posttraumatic Stress and Quality of Life,Kidney Transplant,PTS,PTSD Checklist   Civilian Version,Baseline to 3 months,3,37,12,32,6,24,,,,POG 1,total,Mixed,WED
"Possemato, Ouimette & Geller",2010,Internet-Based Expressive Writing for Kidney Transplant Recipients: Effects on Posttraumatic Stress and Quality of Life,Kidney Transplant,PTS,PTSD Checklist   Civilian Version: Arousal,Baseline to 3 months,3,12,4,10,3,24,,,,POG 2,total,Mixed,WED
"Possemato, Ouimette & Geller",2010,Internet-Based Expressive Writing for Kidney Transplant Recipients: Effects on Posttraumatic Stress and Quality of Life,Kidney Transplant,PTS,PTSD Checklist   Civilian Version: Reexpression,Baseline to 3 months,3,10,4,8,2,24,,,,POG 3,total,Mixed,WED
"Possemato, Ouimette & Geller",2010,Internet-Based Expressive Writing for Kidney Transplant Recipients: Effects on Posttraumatic Stress and Quality of Life,Kidney Transplant,QOL,Kidney Transplant Questionnaire,Baseline to 3 months,3,76,24,44,7,24,,,,P 1,,Mixed,WED
"Possemato, Ouimette & Geller",2010,Internet-Based Expressive Writing for Kidney Transplant Recipients: Effects on Posttraumatic Stress and Quality of Life,Kidney Transplant,QOL,Nottingham Health Profile,Baseline to 3 months,3,196,124,389,76,24,,,,P 2,,Mixed,WED
"Range, Kovac & Marion",2000,"Does Writing About the Bereavement Lessen Grief Following Sudden, Unintentional Death? ",Bereaved college students ,PTS,Impact of Event Scale: Avoidance Subscale,Baseline to 4 days,0.133333333,16.25,10.19,11.95,8.85,30,,,,R 1,avoid,No,WED
"Range, Kovac & Marion",2000,"Does Writing About the Bereavement Lessen Grief Following Sudden, Unintentional Death? ",Bereaved college students ,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 4 days,0.133333333,17.45,11.28,12.65,10.44,30,,,,R 1,int,No,WED
"Range, Kovac & Marion",2000,"Does Writing About the Bereavement Lessen Grief Following Sudden, Unintentional Death? ",Bereaved college students ,PTS,Impact of Event Scale: Avoidance Subscale,Post to 6 weeks,1.5,11.95,8.85,8.5,9.27,30,,,,R 2,avoid,No,WED
"Range, Kovac & Marion",2000,"Does Writing About the Bereavement Lessen Grief Following Sudden, Unintentional Death? ",Bereaved college students ,PTS,Impact of Event Scale: Intrusions Subscale,Post to 6 weeks,1.5,12.65,10.44,9.75,9.18,30,,,,R 2,int,No,WED
"Schoutrop, Lange, Hanewald, Davidovich & Salomon",2002,Structured writing and processing major stressful events: A controlled trial,College students with a history of trauma ,PTS,Impact of Event Scale: Avoidance Subscale,Baseline to 2 weeks,0.5,17.3,5.6,15.2,3.9,26,,,,S 1,avoid,Mixed,WED
"Schoutrop, Lange, Hanewald, Davidovich & Salomon",2002,Structured writing and processing major stressful events: A controlled trial,College students with a history of trauma ,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 2 weeks,0.5,15.6,5.1,14.6,3.7,26,,,,S 1,int,Mixed,WED
"Schoutrop, Lange, Hanewald, Davidovich & Salomon",2002,Structured writing and processing major stressful events: A controlled trial,College students with a history of trauma ,PTS,Impact of Event Scale: Avoidance Subscale,Post to 6 weeks,1.5,15.2,3.9,13.2,5.1,26,,,,S 2,avoid,Mixed,WED
"Schoutrop, Lange, Hanewald, Davidovich & Salomon",2002,Structured writing and processing major stressful events: A controlled trial,College students with a history of trauma ,PTS,Impact of Event Scale: Intrusions Subscale,Post to 6 weeks,1.5,14.6,3.7,11.7,3.6,26,,,,S 2,int,Mixed,WED
Schwartz & Drotar ,2004, Effects of written emotional disclosure on caregivers of children and adolescents with chronic illness,Caregivers of sick loved ones ,QOL,Health-Related Quality of Life: Bodily Pain,Baseline to 4 months,4,72.52,24.52,68.41,24.14,27,,,,SD 1,,No,WED
Schwartz & Drotar ,2004, Effects of written emotional disclosure on caregivers of children and adolescents with chronic illness,Caregivers of sick loved ones ,QOL,Health-Related Quality of Life: General Health,Baseline to 4 months,4,65.83,23.04,62.38,32.24,27,,,,SD 2,,No,WED
Schwartz & Drotar ,2004, Effects of written emotional disclosure on caregivers of children and adolescents with chronic illness,Caregivers of sick loved ones ,QOL,Health-Related Quality of Life: Mental Health Summary,Baseline to 4 months,4,37.16,12.04,33.26,10.79,27,,,,SD 3,,No,WED
Schwartz & Drotar ,2004, Effects of written emotional disclosure on caregivers of children and adolescents with chronic illness,Caregivers of sick loved ones ,QOL,Health-Related Quality of Life: Physical Functioning,Baseline to 4 months,4,87.59,19.89,83.45,18.43,27,,,,SD 4,,No,WED
Schwartz & Drotar ,2004, Effects of written emotional disclosure on caregivers of children and adolescents with chronic illness,Caregivers of sick loved ones ,QOL,Health-Related Quality of Life: Physical Health Summary,Baseline to 4 months,4,53.83,8.46,51.89,9.5,27,,,,SD 5,,No,WED
Schwartz & Drotar ,2004, Effects of written emotional disclosure on caregivers of children and adolescents with chronic illness,Caregivers of sick loved ones ,QOL,Health-Related Quality of Life: Role-emotional,Baseline to 4 months,4,60.55,21.45,57.1,17,27,,,,SD 6,,No,WED
Schwartz & Drotar ,2004, Effects of written emotional disclosure on caregivers of children and adolescents with chronic illness,Caregivers of sick loved ones ,QOL,Health-Related Quality of Life: Role-physical,Baseline to 4 months,4,80.17,36.83,69.83,38.02,27,,,,SD 7,,No,WED
Schwartz & Drotar ,2004, Effects of written emotional disclosure on caregivers of children and adolescents with chronic illness,Caregivers of sick loved ones ,QOL,Health-Related Quality of Life: Social Functioning,Baseline to 4 months,4,55.86,22.92,42.41,22.47,27,,,,SD 8,,No,WED
Schwartz & Drotar ,2004, Effects of written emotional disclosure on caregivers of children and adolescents with chronic illness,Caregivers of sick loved ones ,QOL,Health-Related Quality of Life: Vitality,Baseline to 4 months,4,39.66,15.13,27.87,17.15,27,,,,SD 9,,No,WED
"Smyth, Hockemeyer, Anderson, Strandberg, Koch, O'Neill, et al. ",2002, Structured writing about a natural disaster buffers the effect of intrusive thoughts on negative affect and physical symptoms,College student hurricane survivors ,PTS,Impact of Event Scale - Revised: Avoidance Subscale,Baseline to 3 months,3,12.1,10.4,11.2,9.4,27,,,,SH,avoid,No,WED
"Smyth, Hockemeyer, Anderson, Strandberg, Koch, O'Neill, et al. ",2002,Does emotional non-expressiveness or avoidance interfere with writing about stressful life events? An analysis in patients with chronic illness.,College student hurricane survivors ,PTS,Impact of Event Scale - Revised: Intrusions Subscale,Baseline to 3 months,3,13.7,8.8,8,6.1,27,,,,SH,int,No,WED
"Stockton, Joseph & Hunt",2014,Expressive Writing and Posttraumatic Growth: An Internet-Based Study,Participants previously in traumatic event study,PTG,Post-traumatic Growth Inventory: Short Form,Baseline to 2 weeks,0.5,13.86,9.42,14.71,10.87,14,,,,S 1,,No,WED
"Stockton, Joseph & Hunt",2014,Expressive Writing and Posttraumatic Growth: An Internet-Based Study,Participants previously in traumatic event study,PTG,Post-traumatic Growth Inventory: Short Form,2 weeks to 8 weeks,1.5,14.71,10.87,14.21,10.3,14,,,,S 2,,No,WED
"Slavin-Spenny, Cohen, Oberleitner & Lumley",2011,The Effects of Different Methods of Emotional Disclosure: DifferentiatingPost-Traumatic Growth From Stress Symptoms,Unresolved Stressful Experience,PTG,Post-traumatic Growth Inventory: Appreciation of Life,Baseline to 6 weeks,1.5,4.05,1.47,3.96,1.5,36,,,,SS 1,,No,WED
"Slavin-Spenny, Cohen, Oberleitner & Lumley",2011,The Effects of Different Methods of Emotional Disclosure: DifferentiatingPost-Traumatic Growth From Stress Symptoms,Unresolved Stressful Experience,PTG,Post-traumatic Growth Inventory: Relating to others,Baseline to 6 weeks,1.5,3.1,1.4,3.69,1.58,36,,,,SS 2,,No,WED
"Slavin-Spenny, Cohen, Oberleitner & Lumley",2011,The Effects of Different Methods of Emotional Disclosure: DifferentiatingPost-Traumatic Growth From Stress Symptoms,Unresolved Stressful Experience,PTG,Post-traumatic Growth Inventory: New Possibilities,Baseline to 6 weeks,1.5,3.41,1.49,3.73,1.53,36,,,,SS 3,,No,WED
"Slavin-Spenny, Cohen, Oberleitner & Lumley",2011,The Effects of Different Methods of Emotional Disclosure: DifferentiatingPost-Traumatic Growth From Stress Symptoms,Unresolved Stressful Experience,PTG,Post-traumatic Growth Inventory: Spiritual change,Baseline to 6 weeks,1.5,3.39,1.94,3.32,2.03,36,,,,SS 4,,No,WED
"Smyth, Hockemeyer, Anderson, Strandberg, Koch, O'Neill, et al. ",2002, Structured writing about a natural disaster buffers the effect of intrusive thoughts on negative affect and physical symptoms,College student hurricane survivors ,PTS,Impact of Event Scale - Revised: Hyperarousal Subscale,Baseline to 3 months,3,9.9,7.5,5.4,5.1,27,,,,SH,hyper,No,WED
"Stockton, Joseph & Hunt",2014,Expressive Writing and Posttraumatic Growth: An Internet-Based Study,Participants previously in traumatic event study,PTS,Impact of Event Scale - Revised: Avoidance Subscale,Baseline to 2 weeks,0.5,15.81,6.57,13.86,6.37,14,,,,SJH 1,avoid,No,WED
"Stockton, Joseph & Hunt",2014,Expressive Writing and Posttraumatic Growth: An Internet-Based Study,Participants previously in traumatic event study,PTS,Impact of Event Scale - Revised: Intrusions Subscale,Baseline to 2 weeks,0.5,19.89,7.08,17.33,8.46,14,,,,SJH 1,int,No,WED
"Stockton, Joseph & Hunt",2014,Expressive Writing and Posttraumatic Growth: An Internet-Based Study,Participants previously in traumatic event study,PTS,Impact of Event Scale - Revised: Hyperarousal Subscale,Baseline to 2 weeks,0.5,14.14,5.86,12,6.19,14,,,,SJH 1,hyper,No,WED
"Stockton, Joseph & Hunt",2014,Expressive Writing and Posttraumatic Growth: An Internet-Based Study,Participants previously in traumatic event study,PTS,Impact of Event Scale - Revised: Avoidance Subscale,2 weeks to 8 weeks,1.5,13.86,6.37,15.07,6.97,14,,,,SJH 2,avoid,No,WED
"Stockton, Joseph & Hunt",2014,Expressive Writing and Posttraumatic Growth: An Internet-Based Study,Participants previously in traumatic event study,PTS,Impact of Event Scale - Revised: Hyperarousal Subscale,2 weeks to 8 weeks,1.5,12,6.19,10.29,6.41,14,,,,SJH 2,hyper,No,WED
"Stockton, Joseph & Hunt",2014,Expressive Writing and Posttraumatic Growth: An Internet-Based Study,Participants previously in traumatic event study,PTS,Impact of Event Scale - Revised: Intrusions Subscale,2 weeks to 8 weeks,1.5,17.33,8.46,14.79,9.3,14,,,,SJH 2,int,No,WED
"Sloan, Lee, Litwack, Sawyer, & Marx",2013,Written Exposure Therapy for Veterans Diagnosed with PTSD: A Pilot Study,Veterans with PTSD,PTS,Clinician-Administered PTSD Scale,Baseline to 6 weeks,6,63.43,19.14,42,20.49,7,,,,SLL 1,total,Yes,WET
"Sloan, Lee, Litwack, Sawyer, & Marx",2013,Written Exposure Therapy for Veterans Diagnosed with PTSD: A Pilot Study,Veterans with PTSD,PTS,Clinician-Administered PTSD Scale,6 weeks to 3 months,6,42,20.49,31.57,20.9,7,,,,SLL 2,total,Yes,WET
Sloan & Marx,2004,A Closer Examination of the Structured Written Disclosure Procedure,College students ,PTS,Post-traumatic Stress Diagnostic Scale,Baseline to 1 month,1,17.6,6.8,11.5,9.9,26,,,,SM,total,Yes,WED
"Sloan, Marx, Bovin, Feinstein, Gallagher",2012,Written exposure as an intervention for PTSD: A randomized clinical trial with motor vehicle accident survivors,Motor Vehicle Accident Survivors,PTS,Clinician-Administered PTSD Scale,Baseline to 6 weeks,6,62,14.07124728,20,9.38083152,22,,,,SMB 1,total,Yes,WET
"Sloan, Marx, Bovin, Feinstein, Gallagher",2012,Written exposure as an intervention for PTSD: A randomized clinical trial with motor vehicle accident survivors,Motor Vehicle Accident Survivors,PTS,Clinician-Administered PTSD Scale,6 weeks to 3 months,6,20,9.38083152,10,4.69041576,22,,,,SMB 2,total,Yes,WET
"Sloan, Marx, Bovin, Feinstein, Gallagher",2012,Written exposure as an intervention for PTSD: A randomized clinical trial with motor vehicle accident survivors,Motor Vehicle Accident Survivors,PTS,Clinician-Administered PTSD Scale,3 months to 6 months,12,10,4.69041576,10,4.69041576,22,,,,SMB 3,total,Yes,WET
"Sloan, Marx & Epstein",2005, Further examination of the exposure model underlying the efficacy of written emotional disclosure,College students with PTS ,PTS,Post-traumatic Stress Diagnostic Scale,Baseline to 1 month,1,20,6.1,7.6,6.1,28,,,repeat disclosure condition,SME 1,total,Yes,WED
"Sloan, Marx & Epstein",2005, Further examination of the exposure model underlying the efficacy of written emotional disclosure,College students with PTS ,PTS,Post-traumatic Stress Diagnostic Scale,Post to 1 month,1,7.6,6.1,6.6,5.6,28,,,repeat disclosure condition,SME 2,total,Yes,WED
"Sloan, Marx & Epstein",2005, Further examination of the exposure model underlying the efficacy of written emotional disclosure,College students with PTS ,PTS,Post-traumatic Stress Diagnostic Scale,Baseline to 1 month,1,18.3,7.6,16.2,9.2,26,,,different disclosure condition,SME 3,total,Yes,WED
"Sloan, Marx & Epstein",2005, Further examination of the exposure model underlying the efficacy of written emotional disclosure,College students with PTS ,PTS,Post-traumatic Stress Diagnostic Scale,Post to 1 month,1,16.2,9.2,15.6,9.7,26,,,different disclosure condition,SME 4,total,Yes,WED
"Sloan, Marx, & Greenberg",2011,A test of written emotional disclosure as an interventionfor posttraumatic stress disorder,College students ,PTS,PTSD Symptom Scale-Interview,Baseline to 1 month,1,24.8,5.5,16,8.2,21,,,,SME 5,total,Yes,WED
"Sloan, Marx, Epstein, & Lexington ",2007,Does altering the writing instructions influence outcome associated with written disclosure? ,College students with PTS,PTS,Post-traumatic Stress Diagnostic Scale,Baseline to 1 month,4,20.7,9.1,8.5,7.5,28,,,EE group,SMEL 1,total,Yes,WED
"Sloan, Marx, Epstein, & Lexington ",2007,Does altering the writing instructions influence outcome associated with written disclosure? ,College students with PTS,PTS,Post-traumatic Stress Diagnostic Scale,Baseline to 1 month,4,17.5,9.1,14.7,10.9,27,,,ICA group,SMEL 2,total,Yes,WED
"Sloan, Marx, Lee, & Resick",2018,"A Brief Exposure-Based Treatment vs Cognitive Processing
Therapy for Posttraumatic Stress Disorder:
A Randomized Noninferiority Clinical Trial",PTSD,PTS,Clinician-Administered PTSD Scale,Baseline to 6 weeks,6,36.1,8.91,30.9,11.7,63,,,,SML 1,total,Yes,WET
"Sloan, Marx, Lee, & Resick",2018,"A Brief Exposure-Based Treatment vs Cognitive Processing
Therapy for Posttraumatic Stress Disorder:
A Randomized Noninferiority Clinical Trial",PTSD,PTS,Clinician-Administered PTSD Scale,6 weeks to 12 weeks,6,30.9,11.7,26.63,13,63,,,,SML 2,total,Yes,WET
"Sloan, Marx, Lee, & Resick",2018,"A Brief Exposure-Based Treatment vs Cognitive Processing
Therapy for Posttraumatic Stress Disorder:
A Randomized Noninferiority Clinical Trial",PTSD,PTS,Clinician-Administered PTSD Scale,12 weeks to 24 weeks,12,26.63,13,25.23,13.2,63,,,,SML 3,total,Yes,WET
